iter	Passed	Remaining
530	374	330
531	375	330
532	376	329
533	376	328
534	377	328
535	378	327
536	379	326
537	379	326
538	380	325
539	380	324
540	381	323
541	382	322
542	382	322
543	383	321
544	383	320
545	384	319
546	385	318
547	385	318
548	386	317
549	387	316
550	387	315
551	388	315
552	389	315
553	390	314
554	391	314
555	392	313
556	393	312
557	393	312
558	394	311
559	395	310
560	395	309
561	396	308
562	396	307
563	397	307
564	397	306
565	398	305
566	399	304
567	399	303
568	400	303
569	400	302
570	401	301
571	401	300
572	402	300
573	403	299
574	404	298
575	405	298
576	406	298
577	407	297
578	408	296
579	409	296
580	409	295
581	410	294
582	410	293
583	411	293
584	411	292
585	412	291
586	413	290
587	413	289
588	414	288
589	414	288
590	415	287
591	415	286
592	416	285
593	417	285
594	417	284
595	418	283
596	419	283
597	420	282
598	421	282
599	422	281
600	423	280
601	423	280
602	424	279
603	425	278
604	425	277
605	426	277
606	426	276
607	427	275
608	428	274
609	428	274
610	429	273
611	429	272
612	430	271
613	430	270
614	431	270
615	432	269
616	433	268
617	434	268
618	435	267
619	436	267
620	437	266
621	438	266
622	438	265
623	439	264
624	440	264
625	440	263
626	441	262
627	442	261
628	442	261
629	443	260
630	443	259
631	444	258
632	444	257
633	445	257
634	446	256
635	446	255
636	447	255
637	448	254
638	448	253
639	450	253
640	451	252
641	452	252
642	452	251
643	453	250
644	454	250
645	455	249
646	455	248
647	456	247
648	456	247
649	457	246
650	458	245
651	458	244
652	459	243
653	459	243
654	460	242
655	460	241
656	461	240
657	462	240
658	462	239
659	463	238
660	464	237
661	465	237
662	466	237
663	467	236
664	468	236
665	469	235
666	469	234
667	470	233
668	471	233
669	471	232
670	472	231
671	472	230
672	473	230
673	473	229
674	474	228
675	475	227
676	475	227
677	476	226
678	476	225
679	477	224
680	478	224
681	479	223
682	480	223
683	481	222
684	482	222
685	483	221
686	484	220
687	485	219
688	485	219
689	486	218
690	486	217
691	487	216
692	487	216
693	488	215
694	489	214
695	489	213
696	490	213
697	490	212
698	491	211
699	491	210
700	492	210
701	493	209
702	494	208
703	495	208
704	496	207
705	497	207
706	498	206
707	499	205
708	499	205
709	500	204
710	500	203
711	501	202
712	502	202
713	502	201
714	503	200
715	503	199
716	504	199
717	504	198
718	505	197
719	505	196
720	506	196
721	507	195
722	507	194
723	508	193
724	509	193
725	510	192
726	511	192
727	512	191
728	513	190
729	513	190
730	514	189
731	515	188
732	515	187
733	516	187
734	516	186
735	517	185
736	518	184
737	518	184
738	519	183
739	519	182
740	520	181
741	521	181
742	521	180
743	522	179
744	522	178
745	523	178
746	524	177
747	525	177
748	526	176
749	527	175
750	528	175
751	529	174
752	529	173
753	530	172
754	530	172
755	531	171
756	532	170
757	532	170
758	533	169
759	533	168
760	534	167
761	535	167
762	535	166
763	536	165
764	536	164
765	537	164
766	537	163
767	538	162
768	538	161
769	540	161
770	541	160
771	542	160
772	542	159
773	543	158
774	544	158
775	545	157
776	545	156
777	546	155
778	546	155
779	547	154
780	547	153
781	548	152
782	549	152
783	549	151
784	550	150
785	550	149
786	551	149
787	551	148
788	552	147
789	553	147
790	553	146
791	554	145
792	555	145
793	556	144
794	557	143
795	558	143
796	558	142
797	559	141
798	560	140
799	561	140
800	561	139
801	562	138
802	562	138
803	563	137
804	563	136
805	564	135
806	565	135
807	565	134
808	566	133
809	566	132
810	567	132
811	568	131
812	568	130
813	569	130
814	571	129
815	572	128
816	573	128
817	573	127
818	574	126
819	575	126
820	575	125
821	576	124
822	577	124
823	577	123
824	578	122
825	579	121
826	579	121
827	580	120
828	580	119
829	581	119
830	581	118
831	582	117
832	583	116
833	583	116
834	584	115
835	585	114
836	586	114
837	587	113
838	588	112
839	589	112
840	590	111
841	590	110
842	591	110
843	591	109
844	592	108
845	592	107
846	593	107
847	594	106
848	594	105
849	595	105
850	595	104
851	596	103
852	596	102
853	597	102
854	598	101
855	598	100
856	599	100
857	601	99
858	601	98
859	602	98
860	603	97
861	604	96
862	605	96
863	605	95
864	606	94
865	606	93
866	607	93
867	608	92
868	608	91
869	609	91
870	610	90
871	610	89
872	611	88
873	611	88
874	612	87
875	612	86
876	613	86
877	614	85
878	614	84
879	616	84
880	617	83
881	618	82
882	618	81
883	619	81
884	620	80
885	620	79
886	621	79
887	621	78
888	622	77
889	623	77
890	623	76
891	624	75
892	624	74
893	625	74
894	625	73
895	626	72
896	627	72
897	627	71
898	628	70
899	628	69
900	629	69
901	631	68
902	632	67
903	633	67
904	633	66
905	634	65
906	635	65
907	636	64
908	636	63
909	637	63
910	637	62
911	638	61
912	638	60
913	639	60
914	640	59
915	640	58
916	641	58
917	641	57
918	642	56
919	643	55
920	643	55
921	644	54
922	645	53
923	647	53
924	648	52
925	649	51
926	650	51
927	651	50
928	652	49
929	653	49
930	654	48
931	654	47
932	655	47
933	656	46
934	657	45
935	658	45
936	660	44
937	661	43
938	663	43
939	664	42
940	666	41
941	666	41
942	667	40
943	668	39
944	669	38
945	670	38
946	670	37
947	671	36
948	672	36
949	673	35
950	675	34
951	676	34
952	678	33
953	680	32
954	681	32
955	681	31
956	682	30
957	683	29
958	684	29
959	685	28
960	686	27
961	687	27
962	688	26
963	690	25
964	691	25
965	693	24
966	694	23
967	695	22
968	696	22
969	697	21
970	697	20
971	698	20
972	700	19
973	700	18
974	701	17
975	702	17
976	703	16
977	705	15
978	707	15
979	708	14
980	710	13
981	711	13
982	712	12
983	713	11
984	714	10
985	715	10
986	716	9
987	716	8
988	717	7
989	718	7
990	720	6
991	723	5
992	724	5
993	725	4
994	726	3
995	727	2
996	729	2
997	730	1
998	731	0
999	732	0
